"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,4 Aug 2021 13:39:30.682,4 Aug 2021 13:45:23.170,352.488
2,4 Aug 2021 15:12:36.691,4 Aug 2021 15:19:07.635,390.945
3,5 Aug 2021 00:19:51.335,5 Aug 2021 00:25:28.252,336.918
4,5 Aug 2021 01:52:28.962,5 Aug 2021 01:59:13.091,404.130
5,5 Aug 2021 13:14:27.714,5 Aug 2021 13:18:22.464,234.750
6,5 Aug 2021 14:46:33.963,5 Aug 2021 14:53:39.792,425.829
7,5 Aug 2021 23:55:07.479,5 Aug 2021 23:58:55.693,228.214
8,6 Aug 2021 01:26:20.615,6 Aug 2021 01:33:32.534,431.919
9,6 Aug 2021 14:20:40.178,6 Aug 2021 14:27:55.416,435.238
10,6 Aug 2021 15:55:50.303,6 Aug 2021 15:58:22.182,151.879
11,7 Aug 2021 01:00:29.657,7 Aug 2021 01:07:42.260,432.603
12,7 Aug 2021 02:36:44.219,7 Aug 2021 02:39:04.835,140.617
13,7 Aug 2021 13:54:55.432,7 Aug 2021 14:01:54.365,418.933
14,7 Aug 2021 15:28:59.030,7 Aug 2021 15:34:00.132,301.101
15,8 Aug 2021 00:34:55.020,8 Aug 2021 00:41:43.271,408.251
16,8 Aug 2021 02:09:13.292,8 Aug 2021 02:14:28.739,315.447
17,8 Aug 2021 13:29:22.345,8 Aug 2021 13:35:33.895,371.550
18,8 Aug 2021 15:02:40.490,8 Aug 2021 15:08:57.692,377.201
19,9 Aug 2021 00:09:38.056,9 Aug 2021 00:15:34.194,356.139
20,9 Aug 2021 01:42:35.796,9 Aug 2021 01:49:07.412,391.616
21,9 Aug 2021 13:04:09.838,9 Aug 2021 13:08:44.857,275.019
22,9 Aug 2021 14:36:35.147,9 Aug 2021 14:43:34.440,419.293
23,9 Aug 2021 23:44:45.021,9 Aug 2021 23:49:08.820,263.798
24,10 Aug 2021 01:16:22.402,10 Aug 2021 01:23:29.880,427.478
25,10 Aug 2021 14:10:39.111,10 Aug 2021 14:17:54.291,435.179
26,10 Aug 2021 15:46:32.927,10 Aug 2021 15:47:28.893,55.967
27,11 Aug 2021 00:50:27.109,11 Aug 2021 00:57:41.951,434.843
28,11 Aug 2021 13:44:51.884,11 Aug 2021 13:51:57.723,425.838
29,11 Aug 2021 15:19:08.782,11 Aug 2021 15:23:41.723,272.942
30,12 Aug 2021 00:24:48.199,12 Aug 2021 00:31:45.258,417.059
31,12 Aug 2021 01:59:30.364,12 Aug 2021 02:04:15.458,285.094
32,12 Aug 2021 13:19:15.295,12 Aug 2021 13:25:42.789,387.494
33,12 Aug 2021 14:52:45.137,12 Aug 2021 14:58:46.377,361.240
34,12 Aug 2021 23:59:26.323,13 Aug 2021 00:05:39.115,372.792
35,13 Aug 2021 01:32:44.201,13 Aug 2021 01:39:00.693,376.492
36,13 Aug 2021 12:53:55.720,13 Aug 2021 12:59:02.932,307.211
37,13 Aug 2021 14:26:36.948,13 Aug 2021 14:33:27.952,411.005
38,13 Aug 2021 23:34:25.834,13 Aug 2021 23:39:19.201,293.367
39,14 Aug 2021 01:06:25.392,14 Aug 2021 01:13:26.540,421.147
40,14 Aug 2021 12:29:29.309,14 Aug 2021 12:31:21.679,112.370
41,14 Aug 2021 14:00:38.632,14 Aug 2021 14:07:52.062,433.430
42,14 Aug 2021 23:10:10.283,14 Aug 2021 23:12:22.020,131.737
43,15 Aug 2021 00:40:25.661,15 Aug 2021 00:47:41.058,435.397
44,15 Aug 2021 13:34:49.036,15 Aug 2021 13:41:59.853,430.817
45,15 Aug 2021 15:09:20.991,15 Aug 2021 15:13:20.338,239.347
46,16 Aug 2021 00:14:42.516,16 Aug 2021 00:21:46.618,424.102
47,16 Aug 2021 01:49:51.323,16 Aug 2021 01:53:58.853,247.530
48,16 Aug 2021 13:09:09.328,16 Aug 2021 13:15:50.065,400.737
49,16 Aug 2021 14:42:50.764,16 Aug 2021 14:48:33.565,342.801
50,16 Aug 2021 23:49:15.988,16 Aug 2021 23:55:43.149,387.160
51,17 Aug 2021 01:22:54.367,17 Aug 2021 01:28:52.756,358.389
52,17 Aug 2021 12:43:44.172,17 Aug 2021 12:49:17.876,333.704
53,17 Aug 2021 14:16:39.405,17 Aug 2021 14:23:20.296,400.891
54,17 Aug 2021 23:24:09.109,17 Aug 2021 23:29:27.641,318.532
55,18 Aug 2021 00:56:29.660,18 Aug 2021 01:03:22.452,412.792
56,18 Aug 2021 12:18:52.754,18 Aug 2021 12:22:03.813,191.059
57,18 Aug 2021 13:50:38.732,18 Aug 2021 13:57:48.733,430.001
58,18 Aug 2021 22:59:35.287,18 Aug 2021 23:02:46.720,191.433
59,19 Aug 2021 00:30:25.327,19 Aug 2021 00:37:39.565,434.238
60,19 Aug 2021 13:24:46.845,19 Aug 2021 13:32:00.805,433.960
61,19 Aug 2021 14:59:36.977,19 Aug 2021 15:02:54.650,197.673
62,20 Aug 2021 00:04:37.944,20 Aug 2021 00:11:47.381,429.437
63,20 Aug 2021 01:40:18.228,20 Aug 2021 01:43:36.872,198.644
64,20 Aug 2021 12:59:04.303,20 Aug 2021 13:05:55.866,411.563
65,20 Aug 2021 14:32:57.553,20 Aug 2021 14:38:19.076,321.523
66,20 Aug 2021 23:39:06.952,20 Aug 2021 23:45:46.402,399.449
67,21 Aug 2021 01:13:06.553,21 Aug 2021 01:18:43.340,336.787
68,21 Aug 2021 12:33:34.545,21 Aug 2021 12:39:30.346,355.801
69,21 Aug 2021 14:06:42.557,21 Aug 2021 14:13:11.420,388.863
70,21 Aug 2021 23:13:54.382,21 Aug 2021 23:19:34.598,340.216
71,22 Aug 2021 00:46:35.274,22 Aug 2021 00:53:17.540,402.267
72,22 Aug 2021 12:08:29.795,22 Aug 2021 12:12:31.766,241.971
73,22 Aug 2021 13:40:39.422,22 Aug 2021 13:47:44.312,424.891
74,22 Aug 2021 22:49:08.877,22 Aug 2021 22:53:03.366,234.489
75,23 Aug 2021 00:20:26.132,23 Aug 2021 00:27:37.457,431.325
76,23 Aug 2021 13:14:45.272,23 Aug 2021 13:22:00.615,435.343
77,23 Aug 2021 14:50:00.160,23 Aug 2021 14:52:21.245,141.085
78,23 Aug 2021 23:54:34.477,24 Aug 2021 00:01:47.558,433.081
79,24 Aug 2021 01:30:57.413,24 Aug 2021 01:33:03.187,125.775
80,24 Aug 2021 12:49:00.115,24 Aug 2021 12:56:00.299,420.184
81,24 Aug 2021 14:23:05.779,24 Aug 2021 14:28:02.629,296.850
82,24 Aug 2021 23:28:59.143,24 Aug 2021 23:35:48.944,409.801
83,25 Aug 2021 01:03:21.152,25 Aug 2021 01:08:32.072,310.920
84,25 Aug 2021 12:23:26.431,25 Aug 2021 12:29:40.756,374.325
85,25 Aug 2021 13:56:46.488,25 Aug 2021 14:03:01.261,374.774
86,25 Aug 2021 23:03:41.362,25 Aug 2021 23:09:40.365,359.003
87,26 Aug 2021 00:36:42.353,26 Aug 2021 00:43:11.704,389.351
88,26 Aug 2021 11:58:12.648,26 Aug 2021 12:02:53.340,280.691
89,26 Aug 2021 13:30:40.703,26 Aug 2021 13:37:38.774,418.070
90,26 Aug 2021 22:38:47.027,26 Aug 2021 22:43:15.964,268.937
91,27 Aug 2021 00:10:28.108,27 Aug 2021 00:17:34.692,426.584
92,27 Aug 2021 13:04:44.302,27 Aug 2021 13:11:59.311,435.010
93,27 Aug 2021 22:15:14.899,27 Aug 2021 22:15:37.043,22.144
94,27 Aug 2021 23:44:32.107,27 Aug 2021 23:51:47.154,435.048
95,28 Aug 2021 12:38:56.684,28 Aug 2021 12:46:03.452,426.767
96,28 Aug 2021 14:13:15.873,28 Aug 2021 14:17:43.795,267.921
97,28 Aug 2021 23:18:52.509,28 Aug 2021 23:25:50.829,418.319
98,29 Aug 2021 00:53:38.766,29 Aug 2021 00:58:18.335,279.569
99,29 Aug 2021 12:13:19.568,29 Aug 2021 12:19:49.380,389.812
100,29 Aug 2021 13:46:51.284,29 Aug 2021 13:52:49.716,358.432
101,29 Aug 2021 22:53:29.866,29 Aug 2021 22:59:45.130,375.264
102,30 Aug 2021 00:26:51.028,30 Aug 2021 00:33:04.803,373.775
103,30 Aug 2021 11:47:59.006,30 Aug 2021 11:53:10.848,311.842
104,30 Aug 2021 13:20:42.606,30 Aug 2021 13:27:32.101,409.495
105,30 Aug 2021 22:28:28.280,30 Aug 2021 22:33:25.991,297.711
106,31 Aug 2021 00:00:31.302,31 Aug 2021 00:07:31.238,419.936
107,31 Aug 2021 11:23:26.821,31 Aug 2021 11:25:35.720,128.899
108,31 Aug 2021 12:54:43.916,31 Aug 2021 13:01:56.904,432.988
109,31 Aug 2021 22:04:08.942,31 Aug 2021 22:06:32.267,143.325
110,31 Aug 2021 23:34:30.838,31 Aug 2021 23:41:46.164,435.326
111,1 Sep 2021 12:28:53.947,1 Sep 2021 12:36:05.389,431.442
112,1 Sep 2021 14:03:28.579,1 Sep 2021 14:07:21.829,233.250
113,1 Sep 2021 23:08:47.007,1 Sep 2021 23:15:52.093,425.086
114,2 Sep 2021 00:44:00.501,2 Sep 2021 00:48:01.047,240.546
115,2 Sep 2021 12:03:13.761,2 Sep 2021 12:09:56.406,402.645
116,2 Sep 2021 13:36:57.085,2 Sep 2021 13:42:36.651,339.566
117,2 Sep 2021 22:43:19.746,2 Sep 2021 22:49:49.032,389.286
118,3 Sep 2021 00:17:01.502,3 Sep 2021 00:22:56.645,355.143
119,3 Sep 2021 11:37:47.804,3 Sep 2021 11:43:25.353,337.548
120,3 Sep 2021 13:10:45.170,3 Sep 2021 13:17:24.252,399.082
121,3 Sep 2021 22:18:11.901,3 Sep 2021 22:23:34.162,322.261
122,3 Sep 2021 23:50:35.782,3 Sep 2021 23:57:27.025,411.242
123,4 Sep 2021 11:12:53.773,4 Sep 2021 11:16:14.256,200.483
124,4 Sep 2021 12:44:44.115,4 Sep 2021 12:51:53.402,429.287
125,4 Sep 2021 21:53:35.899,4 Sep 2021 21:56:55.106,199.207
126,4 Sep 2021 23:24:30.686,4 Sep 2021 23:31:44.572,433.886
127,5 Sep 2021 12:18:51.854,5 Sep 2021 12:26:06.156,434.303
128,5 Sep 2021 13:53:45.393,5 Sep 2021 13:56:55.230,189.837
129,5 Sep 2021 22:58:42.616,5 Sep 2021 23:05:52.756,430.141
130,6 Sep 2021 00:34:28.739,6 Sep 2021 00:37:37.827,189.088
131,6 Sep 2021 11:53:08.882,6 Sep 2021 12:00:01.977,413.095
132,6 Sep 2021 13:27:04.086,6 Sep 2021 13:32:21.864,317.778
133,6 Sep 2021 22:33:10.914,6 Sep 2021 22:39:52.165,401.252
134,7 Sep 2021 00:07:14.048,7 Sep 2021 00:12:46.963,332.914
135,7 Sep 2021 11:27:38.444,7 Sep 2021 11:33:37.468,359.024
136,7 Sep 2021 13:00:48.445,7 Sep 2021 13:07:15.175,386.729
137,7 Sep 2021 22:07:57.470,7 Sep 2021 22:13:40.913,343.443
138,7 Sep 2021 23:40:41.625,7 Sep 2021 23:47:21.969,400.344
139,8 Sep 2021 11:02:32.022,8 Sep 2021 11:06:40.911,248.889
140,8 Sep 2021 12:34:44.894,8 Sep 2021 12:41:48.800,423.906
141,8 Sep 2021 21:43:10.386,8 Sep 2021 21:47:10.938,240.551
142,8 Sep 2021 23:14:31.677,8 Sep 2021 23:21:42.361,430.684
143,9 Sep 2021 12:08:50.383,9 Sep 2021 12:16:05.788,435.405
144,9 Sep 2021 13:44:10.513,9 Sep 2021 13:46:19.807,129.294
145,9 Sep 2021 22:48:39.327,9 Sep 2021 22:55:52.841,433.515
146,10 Sep 2021 00:25:11.727,10 Sep 2021 00:27:00.434,108.707
147,10 Sep 2021 11:43:04.819,10 Sep 2021 11:50:06.202,421.383
148,10 Sep 2021 13:17:12.579,10 Sep 2021 13:22:05.067,292.488
149,10 Sep 2021 22:23:03.298,10 Sep 2021 22:29:54.601,411.303
150,10 Sep 2021 23:57:29.084,11 Sep 2021 00:02:35.343,306.260
151,11 Sep 2021 11:17:30.550,11 Sep 2021 11:23:47.575,377.025
152,11 Sep 2021 12:50:52.509,11 Sep 2021 12:57:04.801,372.292
153,11 Sep 2021 21:57:44.711,11 Sep 2021 22:03:46.509,361.798
154,11 Sep 2021 23:30:48.952,11 Sep 2021 23:37:15.970,387.018
155,12 Sep 2021 10:52:15.547,12 Sep 2021 10:57:01.722,286.175
156,12 Sep 2021 12:24:46.276,12 Sep 2021 12:31:43.078,416.801
157,12 Sep 2021 21:32:49.113,12 Sep 2021 21:37:23.050,273.937
158,12 Sep 2021 23:04:33.849,12 Sep 2021 23:11:39.489,425.639
159,13 Sep 2021 11:58:49.507,13 Sep 2021 12:06:04.303,434.796
160,13 Sep 2021 21:08:59.583,13 Sep 2021 21:10:01.202,61.619
161,13 Sep 2021 22:38:37.134,13 Sep 2021 22:45:52.341,435.208
162,14 Sep 2021 11:33:01.502,14 Sep 2021 11:40:09.158,427.656
163,14 Sep 2021 13:07:23.032,14 Sep 2021 13:11:45.788,262.755
164,14 Sep 2021 22:12:56.849,14 Sep 2021 22:19:56.380,419.531
165,14 Sep 2021 23:47:47.272,14 Sep 2021 23:52:21.123,273.851
166,15 Sep 2021 11:07:23.869,15 Sep 2021 11:13:55.929,392.060
167,15 Sep 2021 12:40:57.456,15 Sep 2021 12:46:53.015,355.560
168,15 Sep 2021 21:47:33.444,15 Sep 2021 21:53:51.125,377.681
169,15 Sep 2021 23:20:57.903,15 Sep 2021 23:27:08.882,370.980
170,16 Sep 2021 10:42:02.356,16 Sep 2021 10:47:18.686,316.330
171,16 Sep 2021 12:14:48.285,16 Sep 2021 12:21:36.219,407.933
172,16 Sep 2021 21:22:30.788,16 Sep 2021 21:27:32.734,301.946
173,16 Sep 2021 22:54:37.244,16 Sep 2021 23:01:35.917,418.673
174,17 Sep 2021 10:17:25.357,17 Sep 2021 10:19:48.729,143.371
175,17 Sep 2021 11:48:49.215,17 Sep 2021 11:56:01.717,432.502
176,17 Sep 2021 20:58:08.085,17 Sep 2021 21:00:42.052,153.967
177,17 Sep 2021 22:28:36.044,17 Sep 2021 22:35:51.254,435.210
178,18 Sep 2021 11:22:58.872,18 Sep 2021 11:30:10.901,432.030
179,18 Sep 2021 12:57:36.268,18 Sep 2021 13:01:23.207,226.938
180,18 Sep 2021 22:02:51.526,18 Sep 2021 22:09:57.543,426.017
181,18 Sep 2021 23:38:09.842,18 Sep 2021 23:42:03.092,233.249
182,19 Sep 2021 10:57:18.219,19 Sep 2021 11:04:02.712,404.492
183,19 Sep 2021 12:31:03.439,19 Sep 2021 12:36:39.687,336.248
184,19 Sep 2021 21:37:23.538,19 Sep 2021 21:43:54.898,391.360
185,19 Sep 2021 23:11:08.691,19 Sep 2021 23:17:00.496,351.805
186,20 Sep 2021 10:31:51.485,20 Sep 2021 10:37:32.770,341.285
187,20 Sep 2021 12:04:50.957,20 Sep 2021 12:11:28.176,397.219
188,20 Sep 2021 21:12:14.748,20 Sep 2021 21:17:40.653,325.904
189,20 Sep 2021 22:44:41.938,20 Sep 2021 22:51:31.573,409.635
190,21 Sep 2021 10:06:55.052,21 Sep 2021 10:10:24.423,209.371
191,21 Sep 2021 11:38:49.504,21 Sep 2021 11:45:58.038,428.534
192,21 Sep 2021 20:47:36.696,21 Sep 2021 20:51:03.323,206.627
193,21 Sep 2021 22:18:36.076,21 Sep 2021 22:25:49.567,433.491
194,22 Sep 2021 11:12:56.882,22 Sep 2021 11:20:11.480,434.597
195,22 Sep 2021 12:47:54.010,22 Sep 2021 12:50:55.595,181.586
196,22 Sep 2021 21:52:47.317,22 Sep 2021 21:59:58.120,430.803
197,22 Sep 2021 23:28:39.575,22 Sep 2021 23:31:38.471,178.896
198,23 Sep 2021 10:47:13.480,23 Sep 2021 10:54:08.059,414.578
199,23 Sep 2021 12:21:10.658,23 Sep 2021 12:26:24.599,313.941
200,23 Sep 2021 21:27:14.911,23 Sep 2021 21:33:57.913,403.002
201,23 Sep 2021 23:01:21.609,23 Sep 2021 23:06:50.532,328.923
202,24 Sep 2021 10:21:42.384,24 Sep 2021 10:27:44.542,362.158
203,24 Sep 2021 11:54:54.358,24 Sep 2021 12:01:18.896,384.539
204,24 Sep 2021 21:02:00.603,24 Sep 2021 21:07:47.204,346.601
205,24 Sep 2021 22:34:48.015,24 Sep 2021 22:41:26.376,398.361
206,25 Sep 2021 09:56:34.379,25 Sep 2021 10:00:49.910,255.532
207,25 Sep 2021 11:28:50.385,25 Sep 2021 11:35:53.257,422.872
208,25 Sep 2021 20:37:12.009,25 Sep 2021 20:41:18.413,246.404
209,25 Sep 2021 22:08:37.257,25 Sep 2021 22:15:47.251,429.994
210,26 Sep 2021 11:02:55.509,26 Sep 2021 11:10:10.931,435.422
211,26 Sep 2021 12:38:21.503,26 Sep 2021 12:40:17.709,116.206
212,26 Sep 2021 21:42:44.205,26 Sep 2021 21:49:58.105,433.901
213,26 Sep 2021 23:19:27.799,26 Sep 2021 23:20:55.939,88.140
214,27 Sep 2021 10:37:09.541,27 Sep 2021 10:44:12.073,422.533
215,27 Sep 2021 12:11:19.430,27 Sep 2021 12:16:07.436,288.006
216,27 Sep 2021 21:17:07.484,27 Sep 2021 21:24:00.236,412.752
217,27 Sep 2021 22:51:37.098,27 Sep 2021 22:56:38.548,301.451
218,28 Sep 2021 10:11:34.699,28 Sep 2021 10:17:54.351,379.652
219,28 Sep 2021 11:44:58.554,28 Sep 2021 11:51:08.297,369.744
220,28 Sep 2021 20:51:48.097,28 Sep 2021 20:57:52.626,364.529
221,28 Sep 2021 22:24:55.593,28 Sep 2021 22:31:20.209,384.616
222,29 Sep 2021 09:46:18.530,29 Sep 2021 09:51:10.003,291.474
223,29 Sep 2021 11:18:51.866,29 Sep 2021 11:25:47.352,415.486
224,29 Sep 2021 20:26:51.276,29 Sep 2021 20:31:30.068,278.792
225,29 Sep 2021 21:58:39.622,29 Sep 2021 22:05:44.270,424.648
226,30 Sep 2021 10:52:54.728,30 Sep 2021 11:00:09.266,434.538
227,30 Sep 2021 20:02:52.745,30 Sep 2021 20:04:16.895,84.150
228,30 Sep 2021 21:32:42.190,30 Sep 2021 21:39:57.513,435.324
229,1 Oct 2021 10:27:06.339,1 Oct 2021 10:34:14.826,428.488
230,1 Oct 2021 12:01:30.263,1 Oct 2021 12:05:47.695,257.432
231,1 Oct 2021 21:07:01.219,1 Oct 2021 21:14:01.916,420.697
232,1 Oct 2021 22:41:55.892,1 Oct 2021 22:46:23.814,267.922
233,2 Oct 2021 10:01:28.198,2 Oct 2021 10:08:02.437,394.240
234,2 Oct 2021 11:35:03.656,2 Oct 2021 11:40:56.278,352.622
235,2 Oct 2021 20:41:37.060,2 Oct 2021 20:47:57.102,380.042
236,2 Oct 2021 22:15:04.826,2 Oct 2021 22:21:12.926,368.099
237,3 Oct 2021 09:36:05.764,3 Oct 2021 09:41:26.447,320.683
238,3 Oct 2021 11:08:53.980,3 Oct 2021 11:15:40.305,406.325
239,3 Oct 2021 20:16:33.356,3 Oct 2021 20:21:39.433,306.077
240,3 Oct 2021 21:48:43.222,3 Oct 2021 21:55:40.575,417.353
241,4 Oct 2021 09:11:24.628,4 Oct 2021 09:14:00.986,156.358
242,4 Oct 2021 10:42:54.530,4 Oct 2021 10:50:06.507,431.977
243,4 Oct 2021 19:52:07.624,4 Oct 2021 19:54:51.458,163.834
244,4 Oct 2021 21:22:41.281,4 Oct 2021 21:29:56.331,435.050
245,5 Oct 2021 10:17:03.814,5 Oct 2021 10:24:16.378,432.564
246,5 Oct 2021 11:51:44.072,5 Oct 2021 11:55:24.455,220.383
247,5 Oct 2021 20:56:56.080,5 Oct 2021 21:04:02.986,426.906
248,5 Oct 2021 22:32:19.362,5 Oct 2021 22:36:04.976,225.614
249,6 Oct 2021 09:51:22.702,6 Oct 2021 09:58:08.981,406.279
250,6 Oct 2021 11:25:09.821,6 Oct 2021 11:30:42.679,332.858
251,6 Oct 2021 20:31:27.365,6 Oct 2021 20:38:00.745,393.380
252,6 Oct 2021 22:05:15.936,6 Oct 2021 22:11:04.307,348.371
253,7 Oct 2021 09:25:55.211,7 Oct 2021 09:31:40.133,344.923
254,7 Oct 2021 10:58:56.764,7 Oct 2021 11:05:32.067,395.303
255,7 Oct 2021 20:06:17.646,7 Oct 2021 20:11:47.109,329.463
256,7 Oct 2021 21:38:48.133,7 Oct 2021 21:45:36.096,407.962
257,8 Oct 2021 09:00:56.559,8 Oct 2021 09:04:34.352,217.793
258,8 Oct 2021 10:32:54.915,8 Oct 2021 10:40:02.650,427.735
259,8 Oct 2021 19:41:37.661,8 Oct 2021 19:45:11.382,213.722
260,8 Oct 2021 21:12:41.496,8 Oct 2021 21:19:54.542,433.046
261,9 Oct 2021 10:07:01.927,9 Oct 2021 10:14:16.775,434.848
262,9 Oct 2021 11:42:02.852,9 Oct 2021 11:44:55.725,172.873
263,9 Oct 2021 20:46:52.046,9 Oct 2021 20:54:03.463,431.417
264,9 Oct 2021 22:22:50.800,9 Oct 2021 22:25:38.743,167.944
265,10 Oct 2021 09:41:18.098,10 Oct 2021 09:48:14.105,416.007
266,10 Oct 2021 11:15:17.269,10 Oct 2021 11:20:27.280,310.012
267,10 Oct 2021 20:21:18.937,10 Oct 2021 20:28:03.643,404.706
268,10 Oct 2021 21:55:29.234,10 Oct 2021 22:00:54.053,324.819
269,11 Oct 2021 09:15:46.357,11 Oct 2021 09:21:51.564,365.207
270,11 Oct 2021 10:49:00.288,11 Oct 2021 10:55:22.580,382.292
271,11 Oct 2021 19:56:03.779,11 Oct 2021 20:01:53.460,349.680
272,11 Oct 2021 21:28:54.446,11 Oct 2021 21:35:30.755,396.308
273,12 Oct 2021 08:50:36.855,12 Oct 2021 08:54:58.772,261.917
274,12 Oct 2021 10:22:55.891,12 Oct 2021 10:29:57.683,421.793
275,12 Oct 2021 19:31:13.732,12 Oct 2021 19:35:25.797,252.065
276,12 Oct 2021 21:02:42.866,12 Oct 2021 21:09:52.121,429.255
277,13 Oct 2021 09:57:00.649,13 Oct 2021 10:04:16.043,435.394
278,13 Oct 2021 11:32:33.386,13 Oct 2021 11:34:14.707,101.322
279,13 Oct 2021 20:36:49.111,13 Oct 2021 20:44:03.357,434.246
280,13 Oct 2021 22:13:47.367,13 Oct 2021 22:14:47.960,60.593
281,14 Oct 2021 09:31:14.283,14 Oct 2021 09:38:17.911,423.627
282,14 Oct 2021 11:05:26.333,14 Oct 2021 11:10:09.741,283.408
283,14 Oct 2021 20:11:11.699,14 Oct 2021 20:18:05.858,414.159
284,14 Oct 2021 21:45:45.197,14 Oct 2021 21:50:41.682,296.484
285,15 Oct 2021 09:05:38.878,15 Oct 2021 09:12:01.076,382.198
286,15 Oct 2021 10:39:04.622,15 Oct 2021 10:45:11.760,367.138
287,15 Oct 2021 19:45:51.521,15 Oct 2021 19:51:58.720,367.199
288,15 Oct 2021 21:19:02.277,15 Oct 2021 21:25:24.417,382.140
289,16 Oct 2021 08:40:21.591,16 Oct 2021 08:45:18.190,296.599
290,16 Oct 2021 10:12:57.471,16 Oct 2021 10:19:51.596,414.125
291,16 Oct 2021 19:20:53.512,16 Oct 2021 19:25:37.026,283.515
292,16 Oct 2021 20:52:45.427,16 Oct 2021 20:59:49.030,423.603
