"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
584,29 Dec 2021 17:03:10.403,29 Dec 2021 17:06:11.168,180.766
585,30 Dec 2021 04:21:45.442,30 Dec 2021 04:28:39.762,414.319
586,30 Dec 2021 05:55:42.271,30 Dec 2021 06:00:56.898,314.627
587,30 Dec 2021 15:01:46.981,30 Dec 2021 15:08:29.673,402.691
588,30 Dec 2021 16:35:53.039,30 Dec 2021 16:41:22.685,329.646
589,31 Dec 2021 03:56:14.461,31 Dec 2021 04:02:16.070,361.608
590,31 Dec 2021 05:29:26.087,31 Dec 2021 05:35:51.018,384.931
591,31 Dec 2021 14:36:32.826,31 Dec 2021 14:42:18.865,346.039
592,31 Dec 2021 16:09:19.657,31 Dec 2021 16:15:58.376,398.720
593,1 Jan 2022 03:31:06.733,1 Jan 2022 03:35:21.102,254.369
594,1 Jan 2022 05:03:22.189,1 Jan 2022 05:10:25.247,423.058
595,1 Jan 2022 14:11:44.497,1 Jan 2022 14:15:49.863,245.366
596,1 Jan 2022 15:43:09.044,1 Jan 2022 15:50:19.162,430.118
597,2 Jan 2022 04:37:27.377,2 Jan 2022 04:44:42.799,435.422
598,2 Jan 2022 06:12:52.277,2 Jan 2022 06:14:50.917,118.640
599,2 Jan 2022 15:17:16.116,2 Jan 2022 15:24:29.950,433.834
600,2 Jan 2022 16:53:57.533,2 Jan 2022 16:55:29.706,92.173
601,3 Jan 2022 04:11:41.479,3 Jan 2022 04:18:43.812,422.332
602,3 Jan 2022 05:45:50.989,3 Jan 2022 05:50:39.797,288.808
603,3 Jan 2022 14:51:39.518,3 Jan 2022 14:58:32.014,412.496
604,3 Jan 2022 16:26:08.444,3 Jan 2022 16:31:10.766,302.321
605,4 Jan 2022 03:46:06.738,4 Jan 2022 03:52:25.930,379.191
606,4 Jan 2022 05:19:30.258,4 Jan 2022 05:25:40.458,370.201
607,4 Jan 2022 14:26:20.273,4 Jan 2022 14:32:24.319,364.046
608,4 Jan 2022 15:59:27.188,4 Jan 2022 16:05:52.236,385.048
609,5 Jan 2022 03:20:50.773,5 Jan 2022 03:25:41.317,290.544
610,5 Jan 2022 04:53:23.651,5 Jan 2022 05:00:19.374,415.723
611,5 Jan 2022 14:01:23.668,5 Jan 2022 14:06:01.600,277.932
612,5 Jan 2022 15:33:11.373,5 Jan 2022 15:40:16.203,424.830
613,6 Jan 2022 04:27:26.578,6 Jan 2022 04:34:41.165,434.587
614,6 Jan 2022 13:37:26.514,6 Jan 2022 13:38:47.114,80.599
615,6 Jan 2022 15:07:14.068,6 Jan 2022 15:14:29.375,435.306
616,7 Jan 2022 04:01:38.257,7 Jan 2022 04:08:46.602,428.345
617,7 Jan 2022 05:36:01.752,7 Jan 2022 05:40:20.142,258.390
618,7 Jan 2022 14:41:33.220,7 Jan 2022 14:48:33.715,420.495
619,7 Jan 2022 16:16:27.129,7 Jan 2022 16:20:56.127,268.998
620,8 Jan 2022 03:36:00.206,8 Jan 2022 03:42:34.063,393.857
621,8 Jan 2022 05:09:35.332,8 Jan 2022 05:15:28.479,353.147
622,8 Jan 2022 14:16:09.195,8 Jan 2022 14:22:28.821,379.626
623,8 Jan 2022 15:49:36.371,8 Jan 2022 15:55:44.990,368.620
624,9 Jan 2022 03:10:37.934,9 Jan 2022 03:15:57.851,319.917
625,9 Jan 2022 04:43:25.746,9 Jan 2022 04:50:12.361,406.615
626,9 Jan 2022 13:51:05.677,9 Jan 2022 13:56:11.024,305.347
627,9 Jan 2022 15:23:14.936,9 Jan 2022 15:30:12.529,417.592
628,10 Jan 2022 02:45:57.495,10 Jan 2022 02:48:31.632,154.137
629,10 Jan 2022 04:17:26.364,10 Jan 2022 04:24:38.438,432.074
630,10 Jan 2022 13:26:40.462,10 Jan 2022 13:29:22.589,162.127
631,10 Jan 2022 14:57:13.127,10 Jan 2022 15:04:28.209,435.082
632,11 Jan 2022 03:51:35.714,11 Jan 2022 03:58:48.186,432.472
633,11 Jan 2022 05:26:15.456,11 Jan 2022 05:29:57.022,221.566
634,11 Jan 2022 14:31:28.047,11 Jan 2022 14:38:34.798,426.751
635,11 Jan 2022 16:06:50.432,11 Jan 2022 16:10:37.437,227.005
636,12 Jan 2022 03:25:54.682,12 Jan 2022 03:32:40.648,405.966
637,12 Jan 2022 04:59:41.464,12 Jan 2022 05:05:14.931,333.467
638,12 Jan 2022 14:05:59.462,12 Jan 2022 14:12:32.486,393.023
639,12 Jan 2022 15:39:47.422,12 Jan 2022 15:45:36.414,348.992
640,13 Jan 2022 03:00:27.324,13 Jan 2022 03:06:11.608,344.285
641,13 Jan 2022 04:33:28.510,13 Jan 2022 04:40:04.157,395.647
642,13 Jan 2022 13:40:49.908,13 Jan 2022 13:46:18.742,328.834
643,13 Jan 2022 15:13:19.808,13 Jan 2022 15:20:08.077,408.270
644,14 Jan 2022 02:35:29.054,14 Jan 2022 02:39:05.382,216.328
645,14 Jan 2022 04:07:26.730,14 Jan 2022 04:14:34.612,427.881
646,14 Jan 2022 13:16:10.260,14 Jan 2022 13:19:42.735,212.475
647,14 Jan 2022 14:47:13.314,14 Jan 2022 14:54:26.438,433.124
648,15 Jan 2022 03:41:33.808,15 Jan 2022 03:48:48.615,434.807
649,15 Jan 2022 05:16:34.043,15 Jan 2022 05:19:28.499,174.456
650,15 Jan 2022 14:21:23.982,15 Jan 2022 14:28:35.293,431.311
651,15 Jan 2022 15:57:21.549,15 Jan 2022 16:00:11.507,169.958
652,16 Jan 2022 03:15:50.054,16 Jan 2022 03:22:45.811,415.757
653,16 Jan 2022 04:49:48.868,16 Jan 2022 04:54:59.587,310.719
654,16 Jan 2022 13:55:50.998,16 Jan 2022 14:02:35.404,404.406
655,16 Jan 2022 15:30:00.650,16 Jan 2022 15:35:26.211,325.561
656,17 Jan 2022 02:50:18.427,17 Jan 2022 02:56:23.098,364.671
657,17 Jan 2022 04:23:32.010,17 Jan 2022 04:29:54.706,382.696
658,17 Jan 2022 13:30:35.991,17 Jan 2022 13:36:25.127,349.136
659,17 Jan 2022 15:03:26.078,17 Jan 2022 15:10:02.757,396.678
660,18 Jan 2022 02:25:09.186,18 Jan 2022 02:29:29.982,260.796
661,18 Jan 2022 03:57:27.689,18 Jan 2022 04:04:29.677,421.988
662,18 Jan 2022 13:05:46.198,18 Jan 2022 13:09:57.269,251.071
663,18 Jan 2022 14:37:14.645,18 Jan 2022 14:44:24.035,429.391
664,19 Jan 2022 03:31:32.513,19 Jan 2022 03:38:47.915,435.402
665,19 Jan 2022 05:07:03.967,19 Jan 2022 05:08:48.109,104.143
666,19 Jan 2022 14:11:21.015,19 Jan 2022 14:18:35.203,434.188
667,19 Jan 2022 15:48:16.225,19 Jan 2022 15:49:22.597,66.372
668,20 Jan 2022 03:05:46.215,20 Jan 2022 03:12:49.653,423.438
669,20 Jan 2022 04:39:57.879,20 Jan 2022 04:44:42.116,284.237
670,20 Jan 2022 13:45:43.726,20 Jan 2022 13:52:37.638,413.912
671,20 Jan 2022 15:20:16.528,20 Jan 2022 15:25:13.909,297.381
672,21 Jan 2022 02:40:10.912,21 Jan 2022 02:46:32.661,381.748
673,21 Jan 2022 04:13:36.319,21 Jan 2022 04:19:43.927,367.608
674,21 Jan 2022 13:20:23.688,21 Jan 2022 13:26:30.416,366.728
675,21 Jan 2022 14:53:33.864,21 Jan 2022 14:59:56.450,382.586
676,22 Jan 2022 02:14:53.821,22 Jan 2022 02:19:49.518,295.697
677,22 Jan 2022 03:47:29.252,22 Jan 2022 03:54:23.623,414.371
678,22 Jan 2022 12:55:25.888,22 Jan 2022 13:00:08.571,282.683
679,22 Jan 2022 14:27:17.171,22 Jan 2022 14:34:20.964,423.793
680,23 Jan 2022 01:50:49.899,23 Jan 2022 01:51:44.936,55.037
681,23 Jan 2022 03:21:31.810,23 Jan 2022 03:28:46.105,434.295
682,23 Jan 2022 12:31:21.841,23 Jan 2022 12:33:00.646,98.805
683,23 Jan 2022 14:01:19.147,23 Jan 2022 14:08:34.533,435.386
684,24 Jan 2022 02:55:43.109,24 Jan 2022 03:02:52.244,429.135
685,24 Jan 2022 04:30:09.042,24 Jan 2022 04:34:21.976,252.934
686,24 Jan 2022 13:35:37.615,24 Jan 2022 13:42:39.238,421.622
687,24 Jan 2022 15:10:35.845,24 Jan 2022 15:14:58.729,262.884
688,25 Jan 2022 02:30:04.554,25 Jan 2022 02:36:40.537,395.983
689,25 Jan 2022 04:03:41.553,25 Jan 2022 04:09:31.707,350.154
690,25 Jan 2022 13:10:12.838,25 Jan 2022 13:16:34.775,381.937
691,25 Jan 2022 14:43:43.333,25 Jan 2022 14:49:49.004,365.671
692,26 Jan 2022 02:04:41.390,26 Jan 2022 02:10:05.556,324.167
693,26 Jan 2022 03:37:31.453,26 Jan 2022 03:44:16.420,404.967
694,26 Jan 2022 12:45:08.294,26 Jan 2022 12:50:17.681,309.387
695,26 Jan 2022 14:17:20.940,26 Jan 2022 14:24:17.168,416.227
696,27 Jan 2022 01:39:57.235,27 Jan 2022 01:42:43.398,166.162
697,27 Jan 2022 03:11:31.689,27 Jan 2022 03:18:43.197,431.508
698,27 Jan 2022 12:20:40.263,27 Jan 2022 12:23:31.737,171.474
699,27 Jan 2022 13:51:18.386,27 Jan 2022 13:58:33.269,434.883
700,28 Jan 2022 02:45:40.668,28 Jan 2022 02:52:53.640,432.971
701,28 Jan 2022 04:20:23.358,28 Jan 2022 04:23:58.156,214.799
702,28 Jan 2022 13:25:32.621,28 Jan 2022 13:32:40.227,427.606
703,28 Jan 2022 15:01:00.109,28 Jan 2022 15:04:39.171,219.062
704,29 Jan 2022 02:19:59.181,29 Jan 2022 02:26:46.881,407.700
705,29 Jan 2022 03:53:47.873,29 Jan 2022 03:59:17.882,330.009
706,29 Jan 2022 13:00:03.313,29 Jan 2022 13:06:38.314,395.000
707,29 Jan 2022 14:33:54.712,29 Jan 2022 14:39:40.185,345.473
708,30 Jan 2022 01:54:31.084,30 Jan 2022 02:00:18.915,347.831
709,30 Jan 2022 03:27:34.330,30 Jan 2022 03:34:08.019,393.689
710,30 Jan 2022 12:34:52.842,30 Jan 2022 12:40:25.163,332.322
711,30 Jan 2022 14:07:26.030,30 Jan 2022 14:14:12.581,406.551
712,31 Jan 2022 01:29:30.729,31 Jan 2022 01:33:15.123,224.394
713,31 Jan 2022 03:01:32.151,31 Jan 2022 03:08:39.192,427.041
714,31 Jan 2022 12:10:11.343,31 Jan 2022 12:13:50.686,219.343
715,31 Jan 2022 13:41:18.751,31 Jan 2022 13:48:31.395,432.644
716,1 Feb 2022 02:35:38.863,1 Feb 2022 02:42:53.883,435.020
717,1 Feb 2022 04:10:43.087,1 Feb 2022 04:13:28.406,165.319
718,1 Feb 2022 13:15:28.733,1 Feb 2022 13:22:40.621,431.888
719,1 Feb 2022 14:51:33.147,1 Feb 2022 14:54:11.411,158.265
720,2 Feb 2022 02:09:54.687,2 Feb 2022 02:16:51.826,417.138
721,2 Feb 2022 03:43:55.510,2 Feb 2022 03:49:02.222,306.712
722,2 Feb 2022 12:49:55.047,2 Feb 2022 12:56:41.118,406.071
723,2 Feb 2022 14:24:08.331,2 Feb 2022 14:29:29.677,321.346
724,3 Feb 2022 01:44:22.431,3 Feb 2022 01:50:30.072,367.642
725,3 Feb 2022 03:17:37.954,3 Feb 2022 03:23:58.361,380.406
726,3 Feb 2022 12:24:39.199,3 Feb 2022 12:30:31.357,352.157
727,3 Feb 2022 13:57:32.540,3 Feb 2022 14:04:07.111,394.571
728,4 Feb 2022 01:19:11.759,4 Feb 2022 01:23:38.736,266.978
729,4 Feb 2022 02:51:33.206,4 Feb 2022 02:58:34.082,420.876
730,4 Feb 2022 11:59:47.996,4 Feb 2022 12:04:04.590,256.593
731,4 Feb 2022 13:31:20.278,4 Feb 2022 13:38:28.889,428.611
732,5 Feb 2022 02:25:37.666,5 Feb 2022 02:32:53.003,435.337
733,5 Feb 2022 04:01:16.904,5 Feb 2022 04:02:44.042,87.138
734,5 Feb 2022 13:05:25.944,5 Feb 2022 13:12:40.439,434.494
735,5 Feb 2022 14:42:47.076,5 Feb 2022 14:43:03.348,16.272
736,6 Feb 2022 01:59:50.974,6 Feb 2022 02:06:55.463,424.489
737,6 Feb 2022 03:34:04.825,6 Feb 2022 03:38:44.363,279.537
738,6 Feb 2022 12:39:47.967,6 Feb 2022 12:46:43.246,415.279
739,6 Feb 2022 14:14:24.702,6 Feb 2022 14:19:16.979,292.277
740,7 Feb 2022 01:34:15.117,7 Feb 2022 01:40:39.351,384.234
741,7 Feb 2022 03:07:42.406,7 Feb 2022 03:13:47.354,364.948
742,7 Feb 2022 12:14:27.143,7 Feb 2022 12:20:36.488,369.346
743,7 Feb 2022 13:47:40.584,7 Feb 2022 13:54:00.632,380.048
744,8 Feb 2022 01:08:56.945,8 Feb 2022 01:13:57.630,300.685
745,8 Feb 2022 02:41:34.867,8 Feb 2022 02:48:27.842,412.975
746,8 Feb 2022 11:49:28.180,8 Feb 2022 11:54:15.484,287.304
747,8 Feb 2022 13:21:23.002,8 Feb 2022 13:28:25.705,422.703
748,9 Feb 2022 00:44:40.989,9 Feb 2022 00:46:05.436,84.447
749,9 Feb 2022 02:15:37.057,9 Feb 2022 02:22:51.014,433.957
750,9 Feb 2022 11:25:18.663,9 Feb 2022 11:27:12.705,114.041
751,9 Feb 2022 12:55:24.254,9 Feb 2022 13:02:39.675,435.421
752,10 Feb 2022 01:49:47.976,10 Feb 2022 01:56:57.855,429.880
753,10 Feb 2022 03:24:16.413,10 Feb 2022 03:28:23.715,247.302
754,10 Feb 2022 12:29:42.037,10 Feb 2022 12:36:44.745,422.708
755,10 Feb 2022 14:04:44.687,10 Feb 2022 14:09:01.223,256.536
756,11 Feb 2022 01:24:08.927,11 Feb 2022 01:30:46.970,398.042
757,11 Feb 2022 02:57:47.803,11 Feb 2022 03:03:34.887,347.085
758,11 Feb 2022 12:04:16.513,11 Feb 2022 12:10:40.705,384.192
759,11 Feb 2022 13:37:50.345,11 Feb 2022 13:43:52.981,362.636
760,12 Feb 2022 00:58:44.899,12 Feb 2022 01:04:13.191,328.292
761,12 Feb 2022 02:31:37.177,12 Feb 2022 02:38:20.448,403.271
762,12 Feb 2022 11:39:10.963,12 Feb 2022 11:44:24.302,313.339
763,12 Feb 2022 13:11:26.982,12 Feb 2022 13:18:21.785,414.803
764,13 Feb 2022 00:33:57.446,13 Feb 2022 00:36:54.686,177.240
765,13 Feb 2022 02:05:37.030,13 Feb 2022 02:12:47.928,430.898
766,13 Feb 2022 11:14:40.346,13 Feb 2022 11:17:40.618,180.271
767,13 Feb 2022 12:45:23.674,13 Feb 2022 12:52:38.313,434.639
768,14 Feb 2022 01:39:45.639,14 Feb 2022 01:46:59.063,433.424
769,14 Feb 2022 03:14:31.392,14 Feb 2022 03:17:59.149,207.756
770,14 Feb 2022 12:19:37.224,14 Feb 2022 12:26:45.635,428.411
771,14 Feb 2022 13:55:10.001,14 Feb 2022 13:58:40.705,210.704
772,15 Feb 2022 01:14:03.704,15 Feb 2022 01:20:53.082,409.379
773,15 Feb 2022 02:47:54.317,15 Feb 2022 02:53:20.783,326.466
774,15 Feb 2022 11:54:07.197,15 Feb 2022 12:00:44.121,396.924
775,15 Feb 2022 13:28:02.061,15 Feb 2022 13:33:43.916,341.855
776,16 Feb 2022 00:48:34.889,16 Feb 2022 00:54:26.164,351.274
777,16 Feb 2022 02:21:40.169,16 Feb 2022 02:28:11.849,391.680
778,16 Feb 2022 11:28:55.823,16 Feb 2022 11:34:31.557,335.734
779,16 Feb 2022 13:01:32.291,16 Feb 2022 13:08:17.062,404.771
780,17 Feb 2022 00:23:32.590,17 Feb 2022 00:27:24.667,232.077
781,17 Feb 2022 01:55:37.588,17 Feb 2022 02:02:43.745,426.156
782,17 Feb 2022 11:04:12.567,17 Feb 2022 11:07:58.513,225.946
783,17 Feb 2022 12:35:24.226,17 Feb 2022 12:42:36.342,432.116
784,18 Feb 2022 01:29:43.936,18 Feb 2022 01:36:59.124,435.188
785,18 Feb 2022 03:04:52.434,18 Feb 2022 03:07:28.000,155.566
786,18 Feb 2022 12:09:33.514,18 Feb 2022 12:16:45.938,432.424
787,18 Feb 2022 13:45:45.310,18 Feb 2022 13:48:10.771,145.460
788,19 Feb 2022 01:03:59.339,19 Feb 2022 01:10:57.809,418.469
789,19 Feb 2022 02:38:02.198,19 Feb 2022 02:43:04.801,302.603
790,19 Feb 2022 11:43:59.128,19 Feb 2022 11:50:46.816,407.688
791,19 Feb 2022 13:18:16.086,19 Feb 2022 13:23:33.097,317.010
792,20 Feb 2022 00:38:26.471,20 Feb 2022 00:44:37.004,370.533
793,20 Feb 2022 02:11:43.924,20 Feb 2022 02:18:01.978,378.054
794,20 Feb 2022 11:18:42.451,20 Feb 2022 11:24:37.563,355.112
795,20 Feb 2022 12:51:39.041,20 Feb 2022 12:58:11.441,392.399
796,21 Feb 2022 00:13:14.437,21 Feb 2022 00:17:47.372,272.935
797,21 Feb 2022 01:45:38.738,21 Feb 2022 01:52:38.456,419.717
798,21 Feb 2022 10:53:49.887,21 Feb 2022 10:58:11.835,261.948
799,21 Feb 2022 12:25:25.945,21 Feb 2022 12:32:33.730,427.785
800,22 Feb 2022 01:19:42.835,22 Feb 2022 01:26:58.063,435.228
801,22 Feb 2022 02:55:32.057,22 Feb 2022 02:56:37.750,65.692
802,22 Feb 2022 11:59:30.903,22 Feb 2022 12:06:45.663,434.759
803,23 Feb 2022 00:53:55.749,23 Feb 2022 01:01:01.240,425.491
804,23 Feb 2022 02:28:11.832,23 Feb 2022 02:32:46.539,274.708
805,23 Feb 2022 11:33:52.237,23 Feb 2022 11:40:48.839,416.602
806,23 Feb 2022 13:08:32.969,23 Feb 2022 13:13:19.972,287.003
807,24 Feb 2022 00:28:19.351,24 Feb 2022 00:34:45.997,386.646
808,24 Feb 2022 02:01:48.518,24 Feb 2022 02:07:50.749,362.231
809,24 Feb 2022 11:08:30.635,24 Feb 2022 11:14:42.539,371.904
810,24 Feb 2022 12:41:47.350,24 Feb 2022 12:48:04.783,377.433
811,25 Feb 2022 00:03:00.142,25 Feb 2022 00:08:05.656,305.514
812,25 Feb 2022 01:35:40.502,25 Feb 2022 01:42:32.036,411.534
813,25 Feb 2022 10:43:30.539,25 Feb 2022 10:48:22.344,291.805
814,25 Feb 2022 12:15:28.864,25 Feb 2022 12:22:30.428,421.564
815,25 Feb 2022 23:38:36.121,25 Feb 2022 23:40:21.883,105.762
816,26 Feb 2022 01:09:42.320,26 Feb 2022 01:16:55.898,433.578
817,26 Feb 2022 10:19:16.448,26 Feb 2022 10:21:23.820,127.372
818,26 Feb 2022 11:49:29.391,26 Feb 2022 11:56:44.802,435.411
819,27 Feb 2022 00:43:52.860,27 Feb 2022 00:51:03.437,430.576
820,27 Feb 2022 02:18:23.870,27 Feb 2022 02:22:25.354,241.484
821,27 Feb 2022 11:23:46.488,27 Feb 2022 11:30:50.238,423.749
822,27 Feb 2022 12:58:53.668,27 Feb 2022 13:03:03.594,249.925
823,28 Feb 2022 00:18:13.327,28 Feb 2022 00:24:53.362,400.035
824,28 Feb 2022 01:51:54.082,28 Feb 2022 01:57:38.027,343.945
825,28 Feb 2022 10:58:20.222,28 Feb 2022 11:04:46.618,386.396
826,28 Feb 2022 12:31:57.409,28 Feb 2022 12:37:56.921,359.512
827,28 Feb 2022 23:52:48.464,28 Feb 2022 23:58:20.759,332.295
828,1 Mar 2022 01:25:42.919,1 Mar 2022 01:32:24.448,401.528
829,1 Mar 2022 10:33:13.687,1 Mar 2022 10:38:30.880,317.193
830,1 Mar 2022 12:05:33.057,1 Mar 2022 12:12:26.383,413.327
831,1 Mar 2022 23:27:58.045,1 Mar 2022 23:31:05.574,187.529
832,2 Mar 2022 00:59:42.387,2 Mar 2022 01:06:52.636,430.249
833,2 Mar 2022 10:08:40.671,2 Mar 2022 10:11:49.271,188.600
834,2 Mar 2022 11:39:28.993,2 Mar 2022 11:46:43.344,434.351
835,3 Mar 2022 00:33:50.629,3 Mar 2022 00:41:04.458,433.829
836,3 Mar 2022 02:08:39.577,3 Mar 2022 02:11:59.978,200.401
837,3 Mar 2022 11:13:41.859,3 Mar 2022 11:20:51.032,429.174
838,3 Mar 2022 12:49:20.135,3 Mar 2022 12:52:42.016,201.881
839,4 Mar 2022 00:08:08.250,4 Mar 2022 00:14:59.246,410.996
840,4 Mar 2022 01:42:00.798,4 Mar 2022 01:47:23.644,322.847
841,4 Mar 2022 10:48:11.115,4 Mar 2022 10:54:49.915,398.800
842,4 Mar 2022 12:22:09.471,4 Mar 2022 12:27:47.600,338.128
843,4 Mar 2022 23:42:38.737,4 Mar 2022 23:48:33.361,354.624
844,5 Mar 2022 01:15:46.030,5 Mar 2022 01:22:15.646,389.616
845,5 Mar 2022 10:22:58.855,5 Mar 2022 10:28:37.916,339.061
846,5 Mar 2022 11:55:38.591,5 Mar 2022 12:02:21.523,402.932
847,5 Mar 2022 23:17:34.616,5 Mar 2022 23:21:34.032,239.417
848,6 Mar 2022 00:49:43.043,6 Mar 2022 00:56:48.277,425.234
849,6 Mar 2022 09:58:13.923,6 Mar 2022 10:02:06.225,232.302
850,6 Mar 2022 11:29:29.732,6 Mar 2022 11:36:41.273,431.540
851,7 Mar 2022 00:23:49.025,7 Mar 2022 00:31:04.335,435.310
852,7 Mar 2022 01:59:02.148,7 Mar 2022 02:01:27.213,145.065
853,7 Mar 2022 11:03:38.324,7 Mar 2022 11:10:51.241,432.917
854,7 Mar 2022 12:39:58.192,7 Mar 2022 12:42:09.427,131.234
855,7 Mar 2022 23:58:04.015,8 Mar 2022 00:05:03.756,419.740
856,8 Mar 2022 01:32:08.932,8 Mar 2022 01:37:07.318,298.386
857,8 Mar 2022 10:38:03.237,8 Mar 2022 10:44:52.496,409.259
858,8 Mar 2022 12:12:23.919,8 Mar 2022 12:17:36.452,312.533
859,8 Mar 2022 23:32:30.544,8 Mar 2022 23:38:43.883,373.339
860,9 Mar 2022 01:05:49.914,9 Mar 2022 01:12:05.563,375.649
861,9 Mar 2022 10:12:45.744,9 Mar 2022 10:18:43.742,357.998
862,9 Mar 2022 11:45:45.583,9 Mar 2022 11:52:15.743,390.160
863,9 Mar 2022 23:07:17.212,9 Mar 2022 23:11:55.894,278.682
864,10 Mar 2022 00:39:44.289,10 Mar 2022 00:46:42.803,418.514
865,10 Mar 2022 09:47:51.864,10 Mar 2022 09:52:19.004,267.140
866,10 Mar 2022 11:19:31.640,10 Mar 2022 11:26:38.549,426.909
867,11 Mar 2022 00:13:48.019,11 Mar 2022 00:21:03.094,435.075
868,11 Mar 2022 01:49:53.395,11 Mar 2022 01:50:25.251,31.856
869,11 Mar 2022 10:53:35.891,11 Mar 2022 11:00:50.871,434.980
870,11 Mar 2022 23:48:00.542,11 Mar 2022 23:55:06.980,426.438
871,12 Mar 2022 01:22:18.900,12 Mar 2022 01:26:48.641,269.740
872,12 Mar 2022 10:27:56.537,12 Mar 2022 10:34:54.415,417.879
873,12 Mar 2022 12:02:41.334,12 Mar 2022 12:07:22.881,281.546
874,12 Mar 2022 23:22:23.614,12 Mar 2022 23:28:52.603,388.989
875,13 Mar 2022 00:55:54.655,13 Mar 2022 01:01:54.102,359.447
