"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
876,13 Mar 2022 10:02:34.164,13 Mar 2022 10:08:48.561,374.397
877,13 Mar 2022 11:35:54.162,13 Mar 2022 11:42:08.905,374.743
878,13 Mar 2022 22:57:03.406,13 Mar 2022 23:02:13.600,310.195
879,14 Mar 2022 00:29:46.154,14 Mar 2022 00:36:36.196,410.041
880,14 Mar 2022 09:37:32.963,14 Mar 2022 09:42:29.151,296.188
881,14 Mar 2022 11:09:34.761,14 Mar 2022 11:16:35.133,420.371
882,14 Mar 2022 22:32:33.158,14 Mar 2022 22:34:36.410,123.252
883,15 Mar 2022 00:03:47.599,15 Mar 2022 00:11:00.751,433.152
884,15 Mar 2022 09:13:14.908,15 Mar 2022 09:15:34.263,139.354
885,15 Mar 2022 10:43:34.558,15 Mar 2022 10:50:49.914,435.356
886,15 Mar 2022 23:37:57.766,15 Mar 2022 23:45:08.986,431.221
887,16 Mar 2022 01:12:31.421,16 Mar 2022 01:16:26.888,235.467
888,16 Mar 2022 10:17:50.970,16 Mar 2022 10:24:55.715,424.745
889,16 Mar 2022 11:53:02.789,16 Mar 2022 11:57:05.839,243.049
890,16 Mar 2022 23:12:17.750,16 Mar 2022 23:18:59.719,401.969
891,17 Mar 2022 00:46:00.394,17 Mar 2022 00:51:41.128,340.734
892,17 Mar 2022 09:52:23.969,17 Mar 2022 09:58:52.509,388.540
893,17 Mar 2022 11:26:04.525,17 Mar 2022 11:32:00.827,356.302
894,17 Mar 2022 22:46:52.079,17 Mar 2022 22:52:28.261,336.182
895,18 Mar 2022 00:19:48.679,18 Mar 2022 00:26:28.417,399.739
896,18 Mar 2022 09:27:16.463,18 Mar 2022 09:32:37.421,320.959
897,18 Mar 2022 10:59:39.168,18 Mar 2022 11:06:30.962,411.794
898,18 Mar 2022 22:21:58.959,18 Mar 2022 22:25:16.129,197.170
899,18 Mar 2022 23:53:47.760,19 Mar 2022 00:00:57.311,429.550
900,19 Mar 2022 09:02:41.215,19 Mar 2022 09:05:57.722,196.506
901,19 Mar 2022 10:33:34.343,19 Mar 2022 10:40:48.358,434.015
902,19 Mar 2022 23:27:55.636,19 Mar 2022 23:35:09.821,434.185
903,20 Mar 2022 01:02:47.931,20 Mar 2022 01:06:00.626,192.695
904,20 Mar 2022 10:07:46.516,20 Mar 2022 10:14:56.412,429.896
905,20 Mar 2022 11:43:30.540,20 Mar 2022 11:46:43.075,192.535
906,20 Mar 2022 23:02:12.818,20 Mar 2022 23:09:05.371,412.553
907,21 Mar 2022 00:36:07.317,21 Mar 2022 00:41:26.450,319.133
908,21 Mar 2022 09:42:15.066,21 Mar 2022 09:48:55.686,400.621
909,21 Mar 2022 11:16:16.944,21 Mar 2022 11:21:51.242,334.298
910,21 Mar 2022 22:36:42.625,21 Mar 2022 22:42:40.505,357.880
911,22 Mar 2022 00:09:51.912,22 Mar 2022 00:16:19.413,387.501
912,22 Mar 2022 09:17:01.928,22 Mar 2022 09:22:44.240,342.313
913,22 Mar 2022 10:49:44.929,22 Mar 2022 10:56:25.959,401.030
914,22 Mar 2022 22:11:36.789,22 Mar 2022 22:15:43.235,246.446
915,22 Mar 2022 23:43:48.510,22 Mar 2022 23:50:52.774,424.265
916,23 Mar 2022 08:52:15.396,23 Mar 2022 08:56:13.829,238.433
917,23 Mar 2022 10:23:35.267,23 Mar 2022 10:30:46.185,430.918
918,23 Mar 2022 23:17:54.129,23 Mar 2022 23:25:09.517,435.388
919,24 Mar 2022 00:53:12.313,24 Mar 2022 00:55:25.967,133.654
920,24 Mar 2022 09:57:43.164,24 Mar 2022 10:04:56.530,433.366
921,24 Mar 2022 11:34:12.055,24 Mar 2022 11:36:07.120,115.065
922,24 Mar 2022 22:52:08.711,24 Mar 2022 22:59:09.670,420.959
923,25 Mar 2022 00:26:15.714,25 Mar 2022 00:31:09.776,294.062
924,25 Mar 2022 09:32:07.381,25 Mar 2022 09:38:58.155,410.774
925,25 Mar 2022 11:06:31.819,25 Mar 2022 11:11:39.748,307.929
926,25 Mar 2022 22:26:34.651,25 Mar 2022 22:32:50.717,376.067
927,25 Mar 2022 23:59:55.927,26 Mar 2022 00:06:09.115,373.188
928,26 Mar 2022 09:06:49.079,26 Mar 2022 09:12:49.895,360.816
929,26 Mar 2022 10:39:52.166,26 Mar 2022 10:46:20.018,387.852
930,26 Mar 2022 22:01:20.079,26 Mar 2022 22:06:04.312,284.233
931,26 Mar 2022 23:33:49.856,26 Mar 2022 23:40:47.117,417.261
932,27 Mar 2022 08:41:53.923,27 Mar 2022 08:46:26.108,272.185
933,27 Mar 2022 10:13:37.369,27 Mar 2022 10:20:43.348,425.979
934,27 Mar 2022 23:07:53.219,27 Mar 2022 23:15:08.096,434.878
935,28 Mar 2022 08:18:08.733,28 Mar 2022 08:19:00.031,51.297
936,28 Mar 2022 09:47:40.907,28 Mar 2022 09:54:56.063,435.156
937,28 Mar 2022 22:42:05.353,28 Mar 2022 22:49:12.694,427.341
938,29 Mar 2022 00:16:26.035,29 Mar 2022 00:20:50.662,264.627
939,29 Mar 2022 09:22:00.866,29 Mar 2022 09:28:59.976,419.110
940,29 Mar 2022 10:56:49.803,29 Mar 2022 11:01:25.700,275.897
941,29 Mar 2022 22:16:27.905,29 Mar 2022 22:22:59.167,391.262
942,29 Mar 2022 23:50:00.818,29 Mar 2022 23:55:57.416,356.598
943,30 Mar 2022 08:56:37.730,30 Mar 2022 09:02:54.567,376.837
944,30 Mar 2022 10:30:01.019,30 Mar 2022 10:36:12.997,371.978
945,30 Mar 2022 21:51:06.730,30 Mar 2022 21:56:21.463,314.733
946,30 Mar 2022 23:23:51.824,30 Mar 2022 23:30:40.322,408.498
947,31 Mar 2022 08:31:35.450,31 Mar 2022 08:36:35.912,300.461
948,31 Mar 2022 10:03:40.693,31 Mar 2022 10:10:39.817,419.123
949,31 Mar 2022 21:26:31.368,31 Mar 2022 21:28:49.747,138.379
950,31 Mar 2022 22:57:52.893,31 Mar 2022 23:05:05.575,432.681
951,1 Apr 2022 08:07:13.895,1 Apr 2022 08:09:44.199,150.304
952,1 Apr 2022 09:37:39.755,1 Apr 2022 09:44:55.011,435.256
953,1 Apr 2022 22:32:02.685,1 Apr 2022 22:39:14.510,431.825
954,2 Apr 2022 00:06:39.078,2 Apr 2022 00:10:28.307,229.229
955,2 Apr 2022 09:11:55.484,2 Apr 2022 09:19:01.172,425.687
956,2 Apr 2022 10:47:12.072,2 Apr 2022 10:51:07.940,235.869
957,2 Apr 2022 22:06:22.200,2 Apr 2022 22:13:06.037,403.837
958,2 Apr 2022 23:40:06.734,2 Apr 2022 23:45:44.183,337.449
959,3 Apr 2022 08:46:27.750,3 Apr 2022 08:52:58.382,390.632
960,3 Apr 2022 10:20:11.697,3 Apr 2022 10:26:04.693,352.997
961,3 Apr 2022 21:40:55.741,3 Apr 2022 21:46:35.701,339.960
962,3 Apr 2022 23:13:54.460,3 Apr 2022 23:20:32.352,397.892
963,4 Apr 2022 08:21:19.293,4 Apr 2022 08:26:43.918,324.625
964,4 Apr 2022 09:53:45.310,4 Apr 2022 10:00:35.519,410.209
965,4 Apr 2022 21:16:00.145,4 Apr 2022 21:19:26.392,206.247
966,4 Apr 2022 22:47:53.149,4 Apr 2022 22:55:01.959,428.810
967,5 Apr 2022 07:56:41.952,5 Apr 2022 08:00:05.990,204.038
968,5 Apr 2022 09:27:39.722,5 Apr 2022 09:34:53.358,433.637
969,5 Apr 2022 22:22:00.659,5 Apr 2022 22:29:15.157,434.498
970,5 Apr 2022 23:56:56.474,6 Apr 2022 00:00:01.069,184.595
971,6 Apr 2022 09:01:51.207,6 Apr 2022 09:09:01.777,430.570
972,6 Apr 2022 10:37:41.254,6 Apr 2022 10:40:43.839,182.584
973,6 Apr 2022 21:56:17.410,6 Apr 2022 22:03:11.464,414.054
974,6 Apr 2022 23:30:13.877,6 Apr 2022 23:35:29.200,315.324
975,7 Apr 2022 08:36:19.052,7 Apr 2022 08:43:01.437,402.386
976,7 Apr 2022 10:10:24.479,7 Apr 2022 10:15:54.831,330.351
977,7 Apr 2022 21:30:46.548,7 Apr 2022 21:36:47.594,361.046
978,7 Apr 2022 23:03:57.814,7 Apr 2022 23:10:23.145,385.332
979,8 Apr 2022 08:11:05.047,8 Apr 2022 08:16:50.536,345.490
980,8 Apr 2022 09:43:51.304,8 Apr 2022 09:50:30.375,399.071
981,8 Apr 2022 21:05:39.101,8 Apr 2022 21:09:52.285,253.184
982,8 Apr 2022 22:37:53.994,8 Apr 2022 22:44:57.241,423.247
983,9 Apr 2022 07:46:16.980,9 Apr 2022 07:50:21.335,244.355
984,9 Apr 2022 09:17:40.833,9 Apr 2022 09:24:51.079,430.246
985,9 Apr 2022 22:11:59.249,9 Apr 2022 22:19:14.670,435.421
986,9 Apr 2022 23:47:23.059,9 Apr 2022 23:49:24.126,121.067
987,10 Apr 2022 08:51:48.031,10 Apr 2022 08:59:01.799,433.768
988,10 Apr 2022 10:28:27.395,10 Apr 2022 10:30:03.351,95.955
989,10 Apr 2022 21:46:13.425,10 Apr 2022 21:53:15.552,422.127
990,10 Apr 2022 23:20:22.546,10 Apr 2022 23:25:12.172,289.626
991,11 Apr 2022 08:26:11.556,11 Apr 2022 08:33:03.798,412.243
992,11 Apr 2022 10:00:39.805,11 Apr 2022 10:05:42.977,303.172
993,11 Apr 2022 21:20:38.788,11 Apr 2022 21:26:57.509,378.721
994,11 Apr 2022 22:54:01.963,11 Apr 2022 23:00:12.626,370.664
995,12 Apr 2022 08:00:52.451,12 Apr 2022 08:06:56.020,363.569
996,12 Apr 2022 09:33:58.792,12 Apr 2022 09:40:24.265,385.473
997,12 Apr 2022 20:55:23.032,12 Apr 2022 21:00:12.628,289.597
998,12 Apr 2022 22:27:55.439,12 Apr 2022 22:34:51.402,415.962
999,13 Apr 2022 07:35:56.059,13 Apr 2022 07:40:33.150,277.091
1000,13 Apr 2022 09:07:43.131,13 Apr 2022 09:14:48.138,425.007
1001,13 Apr 2022 22:01:58.434,13 Apr 2022 22:09:13.070,434.635
1002,14 Apr 2022 07:12:00.329,14 Apr 2022 07:13:17.292,76.963
1003,14 Apr 2022 08:41:45.953,14 Apr 2022 08:49:01.241,435.288
1004,14 Apr 2022 21:36:10.183,14 Apr 2022 21:43:18.380,428.197
1005,14 Apr 2022 23:10:33.241,14 Apr 2022 23:14:52.598,259.358
1006,15 Apr 2022 08:16:05.226,15 Apr 2022 08:23:05.517,420.291
1007,15 Apr 2022 09:50:58.382,15 Apr 2022 09:55:28.427,270.045
1008,15 Apr 2022 21:10:32.224,15 Apr 2022 21:17:05.691,393.467
1009,15 Apr 2022 22:44:07.010,15 Apr 2022 22:50:00.690,353.680
1010,16 Apr 2022 07:50:41.334,16 Apr 2022 07:57:00.548,379.214
1011,16 Apr 2022 09:24:07.926,16 Apr 2022 09:30:17.055,369.129
1012,16 Apr 2022 20:45:10.116,16 Apr 2022 20:50:29.259,319.143
1013,16 Apr 2022 22:17:57.517,16 Apr 2022 22:24:44.422,406.905
1014,17 Apr 2022 07:25:37.999,17 Apr 2022 07:30:42.626,304.627
1015,17 Apr 2022 08:57:46.659,17 Apr 2022 09:04:44.485,417.826
1016,17 Apr 2022 20:20:30.399,17 Apr 2022 20:23:02.254,151.855
1017,17 Apr 2022 21:51:58.203,17 Apr 2022 21:59:10.375,432.171
1018,18 Apr 2022 07:01:13.308,18 Apr 2022 07:03:53.729,160.421
1019,18 Apr 2022 08:31:44.981,18 Apr 2022 08:39:00.093,435.112
1020,18 Apr 2022 21:26:07.621,18 Apr 2022 21:33:20.002,432.381
1021,18 Apr 2022 23:00:46.841,18 Apr 2022 23:04:29.599,222.758
1022,19 Apr 2022 08:06:00.021,19 Apr 2022 08:13:06.619,426.598
1023,19 Apr 2022 09:41:21.524,19 Apr 2022 09:45:09.886,228.363
1024,19 Apr 2022 21:00:26.672,19 Apr 2022 21:07:12.319,405.647
1025,19 Apr 2022 22:34:13.108,19 Apr 2022 22:39:47.189,334.081
1026,20 Apr 2022 07:40:31.564,20 Apr 2022 07:47:04.235,392.670
1027,20 Apr 2022 09:14:18.919,20 Apr 2022 09:20:08.519,349.600
1028,20 Apr 2022 20:34:59.449,20 Apr 2022 20:40:43.082,343.633
1029,20 Apr 2022 22:08:00.260,20 Apr 2022 22:14:36.254,395.994
1030,21 Apr 2022 07:15:22.173,21 Apr 2022 07:20:50.386,328.213
1031,21 Apr 2022 08:47:51.491,21 Apr 2022 08:54:40.052,408.561
1032,21 Apr 2022 20:10:01.571,21 Apr 2022 20:13:36.404,214.833
1033,21 Apr 2022 21:41:58.554,21 Apr 2022 21:49:06.580,428.025
1034,22 Apr 2022 06:50:42.860,22 Apr 2022 06:54:14.100,211.240
1035,22 Apr 2022 08:21:45.130,22 Apr 2022 08:28:58.338,433.208
1036,22 Apr 2022 21:16:05.696,22 Apr 2022 21:23:20.459,434.764
1037,22 Apr 2022 22:51:05.234,22 Apr 2022 22:54:01.282,176.048
1038,23 Apr 2022 07:55:55.925,23 Apr 2022 08:03:07.130,431.205
1039,23 Apr 2022 09:31:52.329,23 Apr 2022 09:34:44.250,171.920
1040,23 Apr 2022 20:50:22.019,23 Apr 2022 20:57:17.521,415.502
1041,23 Apr 2022 22:24:20.476,23 Apr 2022 22:29:31.898,311.422
1042,24 Apr 2022 07:30:23.065,24 Apr 2022 07:37:07.173,404.108
1043,24 Apr 2022 09:04:32.080,24 Apr 2022 09:09:58.368,326.288
1044,24 Apr 2022 20:24:50.508,24 Apr 2022 20:30:54.635,364.127
1045,24 Apr 2022 21:58:03.738,24 Apr 2022 22:04:26.840,383.102
1046,25 Apr 2022 07:05:08.207,25 Apr 2022 07:10:56.805,348.598
1047,25 Apr 2022 08:37:57.721,25 Apr 2022 08:44:34.761,397.041
1048,25 Apr 2022 19:59:41.533,25 Apr 2022 20:04:01.194,259.661
1049,25 Apr 2022 21:31:59.494,25 Apr 2022 21:39:01.678,422.184
1050,26 Apr 2022 06:40:18.668,26 Apr 2022 06:44:28.752,250.084
1051,26 Apr 2022 08:11:46.432,26 Apr 2022 08:18:55.955,429.523
1052,26 Apr 2022 21:06:04.384,26 Apr 2022 21:13:19.793,435.409
1053,26 Apr 2022 22:41:34.582,26 Apr 2022 22:43:21.489,106.907
1054,27 Apr 2022 07:45:52.927,27 Apr 2022 07:53:07.056,434.128
1055,27 Apr 2022 09:22:45.358,27 Apr 2022 09:23:56.973,71.615
1056,27 Apr 2022 20:40:18.159,27 Apr 2022 20:47:21.402,423.242
1057,27 Apr 2022 22:14:29.430,27 Apr 2022 22:19:14.500,285.070
1058,28 Apr 2022 07:20:15.760,28 Apr 2022 07:27:09.426,413.666
1059,28 Apr 2022 08:54:47.874,28 Apr 2022 08:59:46.136,298.262
1060,28 Apr 2022 20:14:42.957,28 Apr 2022 20:21:04.251,381.294
1061,28 Apr 2022 21:48:08.023,28 Apr 2022 21:54:16.101,368.079
1062,29 Apr 2022 06:54:55.862,29 Apr 2022 07:01:02.123,366.260
1063,29 Apr 2022 08:28:05.461,29 Apr 2022 08:34:28.487,383.026
1064,29 Apr 2022 19:49:26.064,29 Apr 2022 19:54:20.849,294.785
1065,29 Apr 2022 21:22:01.039,29 Apr 2022 21:28:55.657,414.617
1066,30 Apr 2022 06:29:58.271,30 Apr 2022 06:34:40.127,281.856
1067,30 Apr 2022 08:01:48.924,30 Apr 2022 08:08:52.904,423.980
1068,30 Apr 2022 19:25:25.253,30 Apr 2022 19:26:13.092,47.839
1069,30 Apr 2022 20:56:03.665,30 Apr 2022 21:03:18.016,434.351
1070,1 May 2022 06:05:55.312,1 May 2022 06:07:31.170,95.858
1071,1 May 2022 07:35:51.028,1 May 2022 07:43:06.403,435.375
1072,1 May 2022 20:30:15.033,1 May 2022 20:37:24.028,428.996
1073,1 May 2022 22:04:40.522,1 May 2022 22:08:54.447,253.925
1074,2 May 2022 07:10:09.618,2 May 2022 07:17:11.043,421.425
1075,2 May 2022 08:45:07.075,2 May 2022 08:49:31.055,263.979
1076,2 May 2022 20:04:36.566,2 May 2022 20:11:12.174,395.607
1077,2 May 2022 21:38:13.229,2 May 2022 21:44:03.925,350.696
1078,3 May 2022 06:44:44.972,3 May 2022 06:51:06.505,381.533
1079,3 May 2022 08:18:14.878,3 May 2022 08:24:21.077,366.198
1080,3 May 2022 19:39:13.560,3 May 2022 19:44:36.975,323.415
1081,3 May 2022 21:12:03.221,3 May 2022 21:18:48.485,405.263
1082,4 May 2022 06:19:40.605,4 May 2022 06:24:49.288,308.682
1083,4 May 2022 07:51:52.656,4 May 2022 07:58:49.129,416.472
1084,4 May 2022 19:14:30.037,4 May 2022 19:17:14.123,164.085
1085,4 May 2022 20:46:03.527,4 May 2022 20:53:15.140,431.613
1086,5 May 2022 05:55:13.056,5 May 2022 05:58:02.925,169.869
1087,5 May 2022 07:25:50.235,5 May 2022 07:33:05.156,434.922
1088,5 May 2022 20:20:12.572,5 May 2022 20:27:25.458,432.885
1089,5 May 2022 21:54:54.724,5 May 2022 21:58:30.756,216.032
1090,6 May 2022 07:00:04.591,6 May 2022 07:07:12.050,427.459
1091,6 May 2022 08:35:31.163,6 May 2022 08:39:11.657,220.494
1092,6 May 2022 19:54:31.167,6 May 2022 20:01:18.560,407.394
1093,6 May 2022 21:28:19.514,6 May 2022 21:33:50.149,330.634
1094,7 May 2022 06:34:35.411,7 May 2022 06:41:10.066,394.655
1095,7 May 2022 08:08:26.199,7 May 2022 08:14:12.302,346.104
1096,7 May 2022 19:29:03.201,7 May 2022 19:34:50.405,347.204
1097,7 May 2022 21:02:06.078,7 May 2022 21:08:40.122,394.044
1098,8 May 2022 06:09:25.100,8 May 2022 06:14:56.812,331.711
1099,8 May 2022 07:41:57.708,8 May 2022 07:48:44.565,406.858
1100,8 May 2022 19:04:03.208,8 May 2022 19:07:46.188,222.980
1101,8 May 2022 20:36:03.971,8 May 2022 20:43:11.166,427.194
1102,9 May 2022 05:44:43.922,9 May 2022 05:48:22.073,218.151
1103,9 May 2022 07:15:50.569,9 May 2022 07:23:03.301,432.733
1104,9 May 2022 20:10:10.749,9 May 2022 20:17:25.735,434.985
1105,9 May 2022 21:45:14.238,9 May 2022 21:48:01.237,166.999
1106,10 May 2022 06:50:00.672,10 May 2022 06:57:12.461,431.789
1107,10 May 2022 08:26:03.841,10 May 2022 08:28:44.244,160.403
1108,10 May 2022 19:44:26.650,10 May 2022 19:51:23.545,416.895
1109,10 May 2022 21:18:27.114,10 May 2022 21:23:34.546,307.432
1110,11 May 2022 06:24:27.110,11 May 2022 06:31:12.891,405.781
1111,11 May 2022 07:58:39.749,11 May 2022 08:04:01.850,322.101
1112,11 May 2022 19:18:54.504,11 May 2022 19:25:01.620,367.116
1113,11 May 2022 20:52:09.684,11 May 2022 20:58:30.501,380.817
1114,12 May 2022 05:59:11.411,12 May 2022 06:05:03.039,351.628
1115,12 May 2022 07:32:04.174,12 May 2022 07:38:39.124,394.951
1116,12 May 2022 18:53:44.083,12 May 2022 18:58:09.975,265.892
1117,12 May 2022 20:26:05.010,12 May 2022 20:33:06.086,421.076
1118,13 May 2022 05:34:20.454,13 May 2022 05:38:36.084,255.630
1119,13 May 2022 07:05:52.061,13 May 2022 07:13:00.814,428.752
1120,13 May 2022 20:00:09.535,13 May 2022 20:07:24.887,435.352
1121,13 May 2022 21:35:47.259,13 May 2022 21:37:17.683,90.423
1122,14 May 2022 06:39:57.852,14 May 2022 06:47:12.295,434.443
1123,14 May 2022 08:17:11.142,14 May 2022 08:17:42.788,31.646
1124,14 May 2022 19:34:22.914,14 May 2022 19:41:27.216,424.302
1125,14 May 2022 21:08:36.371,14 May 2022 21:13:16.757,280.386
1126,15 May 2022 06:14:19.998,15 May 2022 06:21:15.037,415.040
1127,15 May 2022 07:48:56.030,15 May 2022 07:53:49.224,293.194
1128,15 May 2022 19:08:47.154,15 May 2022 19:15:10.951,383.796
1129,15 May 2022 20:42:14.107,15 May 2022 20:48:19.538,365.431
1130,16 May 2022 05:48:59.311,16 May 2022 05:55:08.197,368.885
1131,16 May 2022 07:22:12.173,16 May 2022 07:28:32.676,380.503
1132,16 May 2022 18:43:29.172,16 May 2022 18:48:28.979,299.808
1133,16 May 2022 20:16:06.653,16 May 2022 20:22:59.881,413.228
1134,17 May 2022 05:24:00.552,17 May 2022 05:28:47.045,286.492
1135,17 May 2022 06:55:54.749,17 May 2022 07:02:57.650,422.900
1136,17 May 2022 18:19:14.960,17 May 2022 18:20:34.983,80.023
1137,17 May 2022 19:50:08.909,17 May 2022 19:57:22.930,434.020
1138,18 May 2022 04:59:51.931,18 May 2022 05:01:43.429,111.498
1139,18 May 2022 06:29:56.130,18 May 2022 06:37:11.548,435.418
1140,18 May 2022 19:24:19.895,18 May 2022 19:31:29.644,429.749
1141,18 May 2022 20:58:47.880,18 May 2022 21:02:56.198,248.318
1142,19 May 2022 06:04:14.034,19 May 2022 06:11:16.553,422.519
1143,19 May 2022 07:39:15.891,19 May 2022 07:43:33.572,257.681
1144,19 May 2022 18:58:40.934,19 May 2022 19:05:18.613,397.680
1145,19 May 2022 20:32:19.474,19 May 2022 20:38:07.113,347.639
1146,20 May 2022 05:38:48.642,20 May 2022 05:45:12.437,383.795
1147,20 May 2022 07:12:21.880,20 May 2022 07:18:25.061,363.181
1148,20 May 2022 18:33:17.058,20 May 2022 18:38:44.624,327.566
1149,20 May 2022 20:06:08.943,20 May 2022 20:12:52.520,403.577
1150,21 May 2022 05:13:43.266,21 May 2022 05:18:55.914,312.648
1151,21 May 2022 06:45:58.692,21 May 2022 06:52:53.751,415.059
1152,21 May 2022 18:08:30.171,21 May 2022 18:11:25.493,175.322
1153,21 May 2022 19:40:08.865,21 May 2022 19:47:19.878,431.014
1154,22 May 2022 04:49:13.097,22 May 2022 04:52:11.841,178.744
1155,22 May 2022 06:19:55.517,22 May 2022 06:27:10.203,434.686
1156,22 May 2022 19:14:17.540,22 May 2022 19:21:30.887,433.347
1157,22 May 2022 20:49:02.736,22 May 2022 20:52:31.772,209.036
1158,23 May 2022 05:54:09.187,23 May 2022 06:01:17.460,428.273
1159,23 May 2022 07:29:41.012,23 May 2022 07:33:13.232,212.220
1160,23 May 2022 18:48:35.684,23 May 2022 18:55:24.764,409.080
1161,23 May 2022 20:22:25.953,23 May 2022 20:27:53.058,327.105
1162,24 May 2022 05:28:39.290,24 May 2022 05:35:15.875,396.586
1163,24 May 2022 07:02:33.536,24 May 2022 07:08:16.041,342.505
